"model","R2","MAE","RMSE","k","q"
"FFRK_lm",0.471611574307657,0.432936428472983,0.540448521994394,15,2
"FFRK_rf",0.530463997245905,0.380564915759727,0.509462397174583,15,2
"FFRK_rpart",0.415105032437647,0.445204187382946,0.568612794856392,15,2
"FFRK_svmRadial",0.482036942560356,0.411951815359326,0.535090300226512,15,2
"FFRK_lm",0.535124472347797,0.403185576167611,0.506927705514437,15,3
"FFRK_rf",0.622285482762948,0.341552951868645,0.45694036477433,15,3
"FFRK_rpart",0.414943151886342,0.44525888708111,0.568691476491337,15,3
"FFRK_svmRadial",0.58233636896369,0.372627230261497,0.480497370597341,15,3
"FFRK_lm",0.521278945010287,0.403316748727542,0.514421308814102,15,4
"FFRK_rf",0.546096479968867,0.375960100542601,0.500909722062612,15,4
"FFRK_rpart",0.3950058685312,0.459772954793393,0.578300098836864,15,4
"FFRK_svmRadial",0.565023385373012,0.376282796589993,0.490355036092839,15,4
"FFRK_lm",0.547087149081128,0.394071725986985,0.500362792121502,15,5
"FFRK_rf",0.583504431479711,0.355884152017744,0.479825006663312,15,5
"FFRK_rpart",0.404552549917246,0.460008887091717,0.573719228126551,15,5
"FFRK_svmRadial",0.585086225005603,0.363376173268387,0.478912984846284,15,5
"FFRK_lm",0.536891293181332,0.402024851393966,0.505963465617576,15,6
"FFRK_rf",0.581174347534231,0.36187139439649,0.481165324880328,15,6
"FFRK_rpart",0.40439196832861,0.442842871685603,0.573796583848317,15,6
"FFRK_svmRadial",0.56568699306943,0.366916867186112,0.489980846343354,15,6
"FFRK_lm",0.521062460081332,0.404154945598769,0.514537610230138,15,7
"FFRK_rf",0.570325882580236,0.363151562679425,0.487357083085324,15,7
"FFRK_rpart",0.410513192097836,0.455853110424921,0.570840438126929,15,7
"FFRK_svmRadial",0.55109661186117,0.373929680437687,0.498143109298022,15,7
"FFRK_lm",0.518041081645157,0.410389385299846,0.516158039403586,15,8
"FFRK_rf",0.563679357285897,0.370000489144859,0.491112022337604,15,8
"FFRK_rpart",0.404478358663836,0.442388654269034,0.573754968999104,15,8
"FFRK_svmRadial",0.546079345103236,0.365327123993574,0.500919176648666,15,8
"FFRK_lm",0.51432109124633,0.411619938238946,0.518146188225857,15,9
"FFRK_rf",0.591834998056571,0.358308583894405,0.475002141144113,15,9
"FFRK_rpart",0.415141550741394,0.445044737184705,0.568595043721543,15,9
"FFRK_svmRadial",0.569939474272675,0.361100939869903,0.487576175297314,15,9
"FFRK_lm",0.533650318212063,0.397460719903086,0.507730821659766,15,10
"FFRK_rf",0.582975248643345,0.359225897270898,0.480129733261531,15,10
"FFRK_rpart",0.403967030314328,0.442784968564045,0.574001235644102,15,10
"FFRK_svmRadial",0.570686295289245,0.368086069728537,0.487152641476145,15,10
"FFRK_lm",0.554332078575162,0.393325447523557,0.49634468214365,15,11
"FFRK_rf",0.584042550675145,0.352952683574612,0.479514935535749,15,11
"FFRK_rpart",0.404639020979843,0.442567657736585,0.573677568772303,15,11
"FFRK_svmRadial",0.596620965888737,0.344640090222692,0.472209093745771,15,11
"FFRK_lm",0.511961242297952,0.410424045029026,0.518705478317345,15,12
"FFRK_rf",0.585780765452897,0.353084044684645,0.477868946154824,15,12
"FFRK_rpart",0.39612592286532,0.446392432448971,0.57698812063304,15,12
"FFRK_svmRadial",0.602006818853357,0.349473928171394,0.468415755024442,15,12
"FFRK_lm",0.503747194691297,0.409911246266072,0.522740919882489,15,13
"FFRK_rf",0.559191731685635,0.362783803503508,0.492674263893613,15,13
"FFRK_rpart",0.378367916374797,0.463923987426818,0.585061770295224,15,13
"FFRK_svmRadial",0.526296057943138,0.362635194373005,0.510726637769221,15,13
"FFRK_lm",0.524011267054353,0.401400987250913,0.511956836404258,15,14
"FFRK_rf",0.564442304269314,0.365673453693731,0.489731293611809,15,14
"FFRK_rpart",0.391965165277898,0.448661708423874,0.578627727378357,15,14
"FFRK_svmRadial",0.591290740550202,0.354611440640581,0.474397343916006,15,14
"FFRK_lm",0.504161784167006,0.411331120869029,0.52252251490296,15,15
"FFRK_rf",0.531267545477921,0.369884770381827,0.508039549995014,15,15
"FFRK_rpart",0.351806031437497,0.477879418104708,0.597430655084483,15,15
"FFRK_svmRadial",0.556700059324346,0.366800025795902,0.494064724428931,15,15
"FFRK_lm",0.496601135355542,0.420646315471628,0.527513770788383,20,2
"FFRK_rf",0.576285628172495,0.351127221327954,0.483965365632535,20,2
"FFRK_rpart",0.415105032437647,0.445204187382946,0.568612794856392,20,2
"FFRK_svmRadial",0.534004815136375,0.39423019102116,0.507537808520192,20,2
"FFRK_lm",0.535700641541393,0.39138054583508,0.506613463673104,20,3
"FFRK_rf",0.573754527953051,0.357770447326741,0.485408721116294,20,3
"FFRK_rpart",0.445200256092838,0.426686229631778,0.553790895488401,20,3
"FFRK_svmRadial",0.577678728521556,0.363058521937184,0.483169112954745,20,3
"FFRK_lm",0.497753640887371,0.409586253446583,0.526909567089054,20,4
"FFRK_rf",0.547350292266216,0.369447502267812,0.500217415159015,20,4
"FFRK_rpart",0.432668163843795,0.436180882879943,0.560010620009431,20,4
"FFRK_svmRadial",0.553448178260313,0.377827300029036,0.496836642508617,20,4
"FFRK_lm",0.545774091828864,0.389561177023472,0.501087577798775,20,5
"FFRK_rf",0.607147934533988,0.344397798322312,0.466006748478403,20,5
"FFRK_rpart",0.419059707451183,0.455751629966624,0.566687241668721,20,5
"FFRK_svmRadial",0.589787003010614,0.361576463739661,0.476192327471173,20,5
"FFRK_lm",0.526960046952697,0.399189490309712,0.5113598159601,20,6
"FFRK_rf",0.600395197717269,0.352332502347839,0.469994780498801,20,6
"FFRK_rpart",0.451317284870035,0.424485200259518,0.550729480793219,20,6
"FFRK_svmRadial",0.590321173387423,0.36486869738206,0.475882182864735,20,6
"FFRK_lm",0.537433254835574,0.385550675176826,0.505391844022773,20,7
"FFRK_rf",0.608813026162348,0.340372063627665,0.464764788660542,20,7
"FFRK_rpart",0.42978994105843,0.437043748097285,0.561123506595309,20,7
"FFRK_svmRadial",0.578024641203179,0.364889481910083,0.482708082740335,20,7
"FFRK_lm",0.550829549233991,0.376627211190329,0.498019805516285,20,8
"FFRK_rf",0.598517250068001,0.34745265036505,0.470841213644325,20,8
"FFRK_rpart",0.413198585601368,0.460765874712392,0.569228454477517,20,8
"FFRK_svmRadial",0.599318769540921,0.350577576741861,0.47037098554101,20,8
"FFRK_lm",0.534420404752106,0.388452830953489,0.507311438700685,20,9
"FFRK_rf",0.616063822149153,0.340476383391083,0.460688322691105,20,9
"FFRK_rpart",0.39949059393527,0.464998562196447,0.576152688441294,20,9
"FFRK_svmRadial",0.587491651574782,0.357134344755404,0.477522738745138,20,9
"FFRK_lm",0.564446059310792,0.374601791682746,0.491147567504199,20,10
"FFRK_rf",0.63861336768196,0.32772470464659,0.447380515668105,20,10
"FFRK_rpart",0.373611369885507,0.463408307743255,0.588996829162507,20,10
"FFRK_svmRadial",0.625591249848679,0.336027268737845,0.455369583773164,20,10
"FFRK_lm",0.560016175932347,0.376431347677085,0.493638903294539,20,11
"FFRK_rf",0.644228816961542,0.329694677138892,0.44389106955857,20,11
"FFRK_rpart",0.417570864053116,0.457832390305828,0.567953225035875,20,11
"FFRK_svmRadial",0.631402358918737,0.332920011225174,0.451821922894902,20,11
"FFRK_lm",0.539287756550088,0.391179600921116,0.504115558113733,20,12
"FFRK_rf",0.622770502649181,0.334069934224132,0.456160889142959,20,12
"FFRK_rpart",0.404479511941712,0.464884009601927,0.573143772203816,20,12
"FFRK_svmRadial",0.616467610870259,0.340181895844276,0.459955955985722,20,12
"FFRK_lm",0.539853809333491,0.393010352254139,0.504067783120482,20,13
"FFRK_rf",0.635104634617805,0.332692213052894,0.448874773567238,20,13
"FFRK_rpart",0.397341297041819,0.465419793827565,0.576868389473692,20,13
"FFRK_svmRadial",0.631542649686535,0.335795702061853,0.451060334574939,20,13
"FFRK_lm",0.526145603846879,0.393562816472766,0.512556462574481,20,14
"FFRK_rf",0.655418405498125,0.325416609320652,0.43708438837409,20,14
"FFRK_rpart",0.447568760667836,0.426947426621268,0.553424487244536,20,14
"FFRK_svmRadial",0.627131274809764,0.342656037682915,0.454670979947408,20,14
"FFRK_lm",0.521599010329545,0.398311855267727,0.5147389810185,20,15
"FFRK_rf",0.634360416178807,0.330959724073732,0.450005297905057,20,15
"FFRK_rpart",0.403201706789877,0.46536288630955,0.574916548963017,20,15
"FFRK_svmRadial",0.609407067326661,0.342543878501869,0.465107362445819,20,15
"FFRK_lm",0.556285986059882,0.384499366380067,0.492146324853463,20,16
"FFRK_rf",0.645902883251666,0.323763173299608,0.439646751840226,20,16
"FFRK_rpart",0.420867804152815,0.455786369057013,0.562252672445823,20,16
"FFRK_svmRadial",0.643659968330493,0.324196175850895,0.441036954726419,20,16
"FFRK_lm",0.54605010963451,0.385082586171783,0.501412297970321,20,17
"FFRK_rf",0.640874433205445,0.329080836776704,0.445978770591609,20,17
"FFRK_rpart",0.391958686810271,0.471941049006423,0.580306677451804,20,17
"FFRK_svmRadial",0.639608362971972,0.326098906619745,0.446764211290175,20,17
"FFRK_lm",0.52266979996096,0.390621805740885,0.514162596414509,20,18
"FFRK_rf",0.637255587250193,0.328543663207675,0.448220163514988,20,18
"FFRK_rpart",0.345023869097486,0.478507338440868,0.602287376096456,20,18
"FFRK_svmRadial",0.597943008181032,0.341307749377858,0.47188354486722,20,18
"FFRK_lm",0.521511273067671,0.392911204258867,0.514786179623129,20,19
"FFRK_rf",0.637313704574255,0.332880494388511,0.448184256139104,20,19
"FFRK_rpart",0.411878292285191,0.461439839861362,0.570722019278949,20,19
"FFRK_svmRadial",0.61080773566403,0.337521272479134,0.464272674735372,20,19
"FFRK_lm",0.496400259114862,0.399279396180772,0.522790320962702,20,20
"FFRK_rf",0.631248438527641,0.334908034277003,0.447354410442022,20,20
"FFRK_rpart",0.391491324326089,0.46526006836201,0.574669537856847,20,20
"FFRK_svmRadial",0.621886975782107,0.333743032037719,0.452997294160573,20,20
"FFRK_lm",0.494793544550213,0.420881698769262,0.528460013088049,30,2
"FFRK_rf",0.612993033606435,0.340864863524425,0.46252698631976,30,2
"FFRK_rpart",0.415105032437647,0.445204187382946,0.568612794856392,30,2
"FFRK_svmRadial",0.515877458638984,0.407779754295956,0.517315317349622,30,2
"FFRK_lm",0.513587295701652,0.400058556911074,0.518537465109749,30,3
"FFRK_rf",0.569865324577807,0.357790826961839,0.487618206667575,30,3
"FFRK_rpart",0.399929439765505,0.465432848312466,0.575942126864051,30,3
"FFRK_svmRadial",0.559087427179233,0.372675872162075,0.493689541546859,30,3
"FFRK_lm",0.552926871129713,0.377246301242955,0.497126562877476,30,4
"FFRK_rf",0.529790017823799,0.371429034135116,0.509827911256255,30,4
"FFRK_rpart",0.370610517135822,0.464463507920691,0.589844353495987,30,4
"FFRK_svmRadial",0.523799905583466,0.379085066583749,0.513065041287273,30,4
"FFRK_lm",0.528379616822696,0.39423038998332,0.510591956493502,30,5
"FFRK_rf",0.568682437480679,0.358987260121087,0.488288230858271,30,5
"FFRK_rpart",0.357981109952375,0.466133116581916,0.595732904979887,30,5
"FFRK_svmRadial",0.551064335787662,0.377099053669007,0.498161017176471,30,5
"FFRK_lm",0.497374342233059,0.404658864016064,0.527108491747548,30,6
"FFRK_rf",0.525295991644576,0.375798253086779,0.512258454621397,30,6
"FFRK_rpart",0.317671018643916,0.466090963947695,0.614150195648693,30,6
"FFRK_svmRadial",0.560662072578624,0.366475640069943,0.49280718829659,30,6
"FFRK_lm",0.496915242995984,0.398761685406547,0.527349167753839,30,7
"FFRK_rf",0.547163086802869,0.360305681930773,0.500320843650397,30,7
"FFRK_rpart",0.407591226707635,0.456554921030235,0.572253458854663,30,7
"FFRK_svmRadial",0.53320484543674,0.370101384985502,0.507973264486601,30,7
"FFRK_lm",0.504390278656704,0.391410645146987,0.523416722605736,30,8
"FFRK_rf",0.499479938015858,0.376467874472311,0.526003253471461,30,8
"FFRK_rpart",0.42703587170338,0.451172155467717,0.562783559492288,30,8
"FFRK_svmRadial",0.493861176161769,0.389423176850543,0.528947429949168,30,8
"FFRK_lm",0.541918572521428,0.38547260415145,0.503209727203718,30,9
"FFRK_rf",0.563145575039581,0.362724865926573,0.491412336746401,30,9
"FFRK_rpart",0.40727904598969,0.45418891352519,0.572404218747678,30,9
"FFRK_svmRadial",0.539643573084886,0.383844732326675,0.504457741115666,30,9
"FFRK_lm",0.526162281573577,0.387695950584703,0.512911194204408,30,10
"FFRK_rf",0.550598572028394,0.363471133842554,0.499510460422723,30,10
"FFRK_rpart",0.416763018761443,0.453237365463561,0.569049295570931,30,10
"FFRK_svmRadial",0.551090896661346,0.363539218064045,0.499236775607631,30,10
"FFRK_lm",0.543891510166998,0.38496218933774,0.504233633608003,30,11
"FFRK_rf",0.592368571697127,0.350091887077085,0.476685084528638,30,11
"FFRK_rpart",0.408093763997616,0.45079702074833,0.574412907785505,30,11
"FFRK_svmRadial",0.57428462148053,0.361508225922938,0.487144049739605,30,11
"FFRK_lm",0.497060588981839,0.398179621908771,0.528427240878254,30,12
"FFRK_rf",0.538392738518974,0.360602970318509,0.506248418325623,30,12
"FFRK_rpart",0.425930172278475,0.45125039226165,0.564559505637144,30,12
"FFRK_svmRadial",0.473262796386223,0.378301235027007,0.540784655531379,30,12
"FFRK_lm",0.531551930980406,0.384112307059969,0.509985807139489,30,13
"FFRK_rf",0.56256938865641,0.35256630039774,0.492812765705116,30,13
"FFRK_rpart",0.469097856084911,0.435397735042727,0.542918452964521,30,13
"FFRK_svmRadial",0.529846998385398,0.371309934984674,0.510913019549558,30,13
"FFRK_lm",0.555449312068733,0.378555801634789,0.497803993236706,30,14
"FFRK_rf",0.563893966292314,0.357496110061116,0.493053198450224,30,14
"FFRK_rpart",0.411748671543402,0.440252108738324,0.572636716831371,30,14
"FFRK_svmRadial",0.52961928460627,0.36891373247398,0.51206192778339,30,14
"FFRK_lm",0.555621913177076,0.379903829694313,0.496710888976372,30,15
"FFRK_rf",0.535513553375028,0.36778437530843,0.507824776910212,30,15
"FFRK_rpart",0.407449547589004,0.456281004598933,0.573574757744967,30,15
"FFRK_svmRadial",0.49381187777871,0.385821327837846,0.530131167963344,30,15
"FFRK_lm",0.568130770892894,0.374618572659321,0.490652327651599,30,16
"FFRK_rf",0.558776101238523,0.357277267759872,0.495937840561689,30,16
"FFRK_rpart",0.42698642817879,0.451547745593208,0.565171413376801,30,16
"FFRK_svmRadial",0.511809500613139,0.378514849002404,0.521665834598702,30,16
"FFRK_lm",0.58497138482552,0.36456930545272,0.480990782003992,30,17
"FFRK_rf",0.592087176724241,0.345271657633596,0.476849588092248,30,17
"FFRK_rpart",0.422435060217429,0.457098154976719,0.567411513361177,30,17
"FFRK_svmRadial",0.570083483436926,0.359524639943588,0.489541819689779,30,17
"FFRK_lm",0.539111226413799,0.388681469903071,0.506869078061014,30,18
"FFRK_rf",0.590532814986722,0.348259706617186,0.477757247728142,30,18
"FFRK_rpart",0.409622806059894,0.451601452016974,0.573670501813351,30,18
"FFRK_svmRadial",0.545537720110605,0.360495546899108,0.503322858231682,30,18
"FFRK_lm",0.565148220497193,0.38118279293544,0.492343669935932,30,19
"FFRK_rf",0.54187436025946,0.362407602622589,0.505347395768396,30,19
"FFRK_rpart",0.402340308623929,0.448111804708435,0.577197864795606,30,19
"FFRK_svmRadial",0.507268930740571,0.370864049354406,0.524086178728604,30,19
"FFRK_lm",0.524820054800037,0.401268958956011,0.513637135034434,30,20
"FFRK_rf",0.583515060604945,0.351006736937318,0.480869258615767,30,20
"FFRK_rpart",0.386324102644029,0.45563517812094,0.58370968131517,30,20
"FFRK_svmRadial",0.552515331264473,0.366233751451534,0.498444081549936,30,20
"FFRK_lm",0.561785724650354,0.381295625833464,0.494243530575145,30,21
"FFRK_rf",0.575832428586923,0.355640254208473,0.486257669240134,30,21
"FFRK_rpart",0.422221071017965,0.452189883906148,0.56751661729204,30,21
"FFRK_svmRadial",0.559024250374925,0.366100041909471,0.495798360520433,30,21
"FFRK_lm",0.492851366814124,0.4203499178013,0.529474824690143,50,2
"FFRK_rf",0.649716726954861,0.306957093048475,0.440035166003417,50,2
"FFRK_rpart",0.415105032437647,0.445204187382946,0.568612794856392,50,2
"FFRK_svmRadial",0.510977029341277,0.405861339476998,0.519926933225275,50,2
"FFRK_lm",0.503353915298787,0.411586549517994,0.525010858841088,50,3
"FFRK_rf",0.582968172683919,0.361651658306852,0.481093377350403,50,3
"FFRK_rpart",0.425559829020432,0.44180942545967,0.564634199353038,50,3
"FFRK_svmRadial",0.523326719809411,0.394528040783162,0.514345781425717,50,3
"FFRK_lm",0.574821149394568,0.380808412706642,0.485769904353238,50,4
"FFRK_rf",0.603443776228573,0.346569625479677,0.469134274422538,50,4
"FFRK_rpart",0.425565361406265,0.441803769787334,0.564631480373826,50,4
"FFRK_svmRadial",0.590804047155895,0.367245230092695,0.476552160541129,50,4
"FFRK_lm",0.548019705645436,0.38731434220576,0.501386773043333,50,5
"FFRK_rf",0.570411660553005,0.369018650569172,0.48880919261325,50,5
"FFRK_rpart",0.426922598176317,0.441085581488084,0.564572557155574,50,5
"FFRK_svmRadial",0.568993276448115,0.379057581685685,0.489615485266461,50,5
"FFRK_lm",0.535280556059896,0.393780824337885,0.508598490199806,50,6
"FFRK_rf",0.600453018435668,0.350294927515946,0.471588897163798,50,6
"FFRK_rpart",0.402100164188604,0.461512582045636,0.576891130375279,50,6
"FFRK_svmRadial",0.595889671845036,0.361962263492927,0.474274330666414,50,6
"FFRK_lm",0.580900871343464,0.372207954358119,0.482284336175694,50,7
"FFRK_rf",0.604534049393191,0.354304972948295,0.468488922608157,50,7
"FFRK_rpart",0.358651469477717,0.480725272497575,0.596611788011112,50,7
"FFRK_svmRadial",0.597819155634183,0.363513680374228,0.47244958168496,50,7
"FFRK_lm",0.508194111697266,0.415455716525744,0.52495624192869,50,8
"FFRK_rf",0.579640623088259,0.365740315918906,0.485329412509867,50,8
"FFRK_rpart",0.431541155645811,0.441520376979343,0.564385380921421,50,8
"FFRK_svmRadial",0.562153738820713,0.386649637835082,0.495321369151116,50,8
"FFRK_lm",0.526118219747312,0.400335853176623,0.514193781225541,50,9
"FFRK_rf",0.575214130406505,0.365366324407665,0.486829453022154,50,9
"FFRK_rpart",0.352548539437881,0.470785577382972,0.601028991988355,50,9
"FFRK_svmRadial",0.553336927199012,0.370079090534992,0.499208347615123,50,9
"FFRK_lm",0.551042965813151,0.388917841710873,0.501051921178804,50,10
"FFRK_rf",0.61500152230731,0.350850169430998,0.463991310859693,50,10
"FFRK_rpart",0.421929377189058,0.456778007180931,0.568552784917323,50,10
"FFRK_svmRadial",0.594559774310771,0.368438360811902,0.476149967426804,50,10
"FFRK_lm",0.543992841285776,0.389752294189676,0.505635397013991,50,11
"FFRK_rf",0.584697699814023,0.36539230125486,0.482540541340665,50,11
"FFRK_rpart",0.421733241676202,0.457122283456477,0.569397757815554,50,11
"FFRK_svmRadial",0.610107111024537,0.362222313031708,0.46754594641956,50,11
"FFRK_lm",0.577650263060215,0.377215117635043,0.485977827776215,50,12
"FFRK_rf",0.615066904370662,0.351843595155494,0.463951910707321,50,12
"FFRK_rpart",0.425733241416011,0.458901430151919,0.566679080343061,50,12
"FFRK_svmRadial",0.6043275941938,0.354843400016743,0.470379323629537,50,12
"FFRK_lm",0.568097141498177,0.383164030653648,0.491633479311101,50,13
"FFRK_rf",0.608207798078018,0.355833483287742,0.468248402641991,50,13
"FFRK_rpart",0.432991226032773,0.447654196250748,0.563304603317468,50,13
"FFRK_svmRadial",0.604219694003599,0.362462556631543,0.470625549507582,50,13
"FFRK_lm",0.535842460020229,0.400827567690934,0.508890705727237,50,14
"FFRK_rf",0.602581631166734,0.360782632915494,0.470886004260683,50,14
"FFRK_rpart",0.429112999130348,0.439533604820302,0.5643738611922,50,14
"FFRK_svmRadial",0.586526194699375,0.374143927966081,0.480303570061999,50,14
"FFRK_lm",0.563854568377744,0.384252320628568,0.494358386214622,50,15
"FFRK_rf",0.595264993006502,0.34969619300096,0.476224381892743,50,15
"FFRK_rpart",0.431493859115466,0.441530472750861,0.564408859239465,50,15
"FFRK_svmRadial",0.588830274432472,0.369934322434071,0.479995103348884,50,15
"FFRK_lm",0.510414580854501,0.4053911603367,0.5234348667376,50,16
"FFRK_rf",0.60313209787971,0.359752981108868,0.471271740537486,50,16
"FFRK_rpart",0.424696884822267,0.455300550771662,0.567409723005423,50,16
"FFRK_svmRadial",0.585748902052709,0.371692258232618,0.481482209418025,50,16
"FFRK_lm",0.53504058719979,0.390350611912513,0.511006021661472,50,17
"FFRK_rf",0.596690433629793,0.351966532166976,0.475924165986395,50,17
"FFRK_rpart",0.378404668323792,0.478934777901549,0.590843371769542,50,17
"FFRK_svmRadial",0.574408505685082,0.375704263344926,0.488894290765271,50,17
"FFRK_lm",0.518436553300949,0.405233367288294,0.519128853314236,50,18
"FFRK_rf",0.599300410275213,0.363603561160094,0.473541297240746,50,18
"FFRK_rpart",0.426831148802539,0.457138469901967,0.566356254549971,50,18
"FFRK_svmRadial",0.579695152507271,0.374539773313431,0.484987572360235,50,18
"FFRK_lm",0.547082946745227,0.387047076750745,0.503476411569546,50,19
"FFRK_rf",0.600659060848824,0.360405826812951,0.472761072408178,50,19
"FFRK_rpart",0.405675341627906,0.458075454382764,0.576742115831165,50,19
"FFRK_svmRadial",0.618520462863544,0.352565954368939,0.462067491620007,50,19
"FFRK_lm",0.504976565531238,0.401346669536125,0.526644125123964,50,20
"FFRK_rf",0.58228656697699,0.364756032409309,0.483775182277955,50,20
"FFRK_rpart",0.410465846309701,0.461128582067129,0.574723359803049,50,20
"FFRK_svmRadial",0.580178485095119,0.368071611928415,0.484994384420445,50,20
"FFRK_lm",0.580396192389848,0.369852165542492,0.485949707264521,50,21
"FFRK_rf",0.595295581367308,0.361154524814268,0.477244121543334,50,21
"FFRK_rpart",0.482624200047795,0.422238806683608,0.539603390807285,50,21
"FFRK_svmRadial",0.603794050844014,0.358096439000674,0.472206662936964,50,21
